image,label
training_set/352_HC.png,training_set_label/352_HC_seg.png
training_set/044_HC.png,training_set_label/044_HC_seg.png
training_set/556_HC.png,training_set_label/556_HC_seg.png
training_set/561_2HC.png,training_set_label/561_2HC_seg.png
training_set/254_HC.png,training_set_label/254_HC_seg.png
training_set/624_HC.png,training_set_label/624_HC_seg.png
training_set/020_HC.png,training_set_label/020_HC_seg.png
training_set/400_HC.png,training_set_label/400_HC_seg.png
training_set/341_HC.png,training_set_label/341_HC_seg.png
training_set/014_HC.png,training_set_label/014_HC_seg.png
training_set/383_HC.png,training_set_label/383_HC_seg.png
training_set/466_HC.png,training_set_label/466_HC_seg.png
training_set/773_HC.png,training_set_label/773_HC_seg.png
training_set/243_3HC.png,training_set_label/243_3HC_seg.png
training_set/213_2HC.png,training_set_label/213_2HC_seg.png
training_set/693_HC.png,training_set_label/693_HC_seg.png
training_set/081_HC.png,training_set_label/081_HC_seg.png
training_set/393_HC.png,training_set_label/393_HC_seg.png
training_set/758_HC.png,training_set_label/758_HC_seg.png
training_set/717_HC.png,training_set_label/717_HC_seg.png
training_set/454_HC.png,training_set_label/454_HC_seg.png
training_set/775_HC.png,training_set_label/775_HC_seg.png
training_set/016_HC.png,training_set_label/016_HC_seg.png
training_set/422_HC.png,training_set_label/422_HC_seg.png
training_set/401_HC.png,training_set_label/401_HC_seg.png
training_set/482_HC.png,training_set_label/482_HC_seg.png
training_set/611_HC.png,training_set_label/611_HC_seg.png
training_set/211_HC.png,training_set_label/211_HC_seg.png
training_set/028_HC.png,training_set_label/028_HC_seg.png
training_set/229_2HC.png,training_set_label/229_2HC_seg.png
training_set/652_HC.png,training_set_label/652_HC_seg.png
training_set/639_2HC.png,training_set_label/639_2HC_seg.png
training_set/638_HC.png,training_set_label/638_HC_seg.png
training_set/721_HC.png,training_set_label/721_HC_seg.png
training_set/186_HC.png,training_set_label/186_HC_seg.png
training_set/499_2HC.png,training_set_label/499_2HC_seg.png
training_set/750_HC.png,training_set_label/750_HC_seg.png
training_set/479_2HC.png,training_set_label/479_2HC_seg.png
training_set/233_HC.png,training_set_label/233_HC_seg.png
training_set/736_2HC.png,training_set_label/736_2HC_seg.png
training_set/542_HC.png,training_set_label/542_HC_seg.png
training_set/259_HC.png,training_set_label/259_HC_seg.png
training_set/677_2HC.png,training_set_label/677_2HC_seg.png
training_set/225_2HC.png,training_set_label/225_2HC_seg.png
training_set/421_HC.png,training_set_label/421_HC_seg.png
training_set/417_HC.png,training_set_label/417_HC_seg.png
training_set/166_HC.png,training_set_label/166_HC_seg.png
training_set/515_HC.png,training_set_label/515_HC_seg.png
training_set/093_HC.png,training_set_label/093_HC_seg.png
training_set/618_2HC.png,training_set_label/618_2HC_seg.png
training_set/080_HC.png,training_set_label/080_HC_seg.png
training_set/173_HC.png,training_set_label/173_HC_seg.png
training_set/329_HC.png,training_set_label/329_HC_seg.png
training_set/143_HC.png,training_set_label/143_HC_seg.png
training_set/033_2HC.png,training_set_label/033_2HC_seg.png
training_set/723_HC.png,training_set_label/723_HC_seg.png
training_set/650_HC.png,training_set_label/650_HC_seg.png
training_set/587_2HC.png,training_set_label/587_2HC_seg.png
training_set/537_HC.png,training_set_label/537_HC_seg.png
training_set/184_HC.png,training_set_label/184_HC_seg.png
training_set/404_HC.png,training_set_label/404_HC_seg.png
training_set/589_HC.png,training_set_label/589_HC_seg.png
training_set/364_HC.png,training_set_label/364_HC_seg.png
training_set/658_HC.png,training_set_label/658_HC_seg.png
training_set/597_HC.png,training_set_label/597_HC_seg.png
training_set/704_2HC.png,training_set_label/704_2HC_seg.png
training_set/773_2HC.png,training_set_label/773_2HC_seg.png
training_set/457_HC.png,training_set_label/457_HC_seg.png
training_set/036_HC.png,training_set_label/036_HC_seg.png
training_set/359_2HC.png,training_set_label/359_2HC_seg.png
training_set/534_HC.png,training_set_label/534_HC_seg.png
training_set/172_HC.png,training_set_label/172_HC_seg.png
training_set/101_HC.png,training_set_label/101_HC_seg.png
training_set/111_HC.png,training_set_label/111_HC_seg.png
training_set/246_HC.png,training_set_label/246_HC_seg.png
training_set/740_HC.png,training_set_label/740_HC_seg.png
training_set/469_HC.png,training_set_label/469_HC_seg.png
training_set/367_HC.png,training_set_label/367_HC_seg.png
training_set/768_2HC.png,training_set_label/768_2HC_seg.png
training_set/631_2HC.png,training_set_label/631_2HC_seg.png
training_set/349_HC.png,training_set_label/349_HC_seg.png
training_set/532_2HC.png,training_set_label/532_2HC_seg.png
training_set/636_HC.png,training_set_label/636_HC_seg.png
training_set/583_2HC.png,training_set_label/583_2HC_seg.png
training_set/100_HC.png,training_set_label/100_HC_seg.png
training_set/355_HC.png,training_set_label/355_HC_seg.png
training_set/425_HC.png,training_set_label/425_HC_seg.png
training_set/585_HC.png,training_set_label/585_HC_seg.png
training_set/426_HC.png,training_set_label/426_HC_seg.png
training_set/518_HC.png,training_set_label/518_HC_seg.png
training_set/374_HC.png,training_set_label/374_HC_seg.png
training_set/640_HC.png,training_set_label/640_HC_seg.png
training_set/382_2HC.png,training_set_label/382_2HC_seg.png
training_set/048_HC.png,training_set_label/048_HC_seg.png
training_set/014_2HC.png,training_set_label/014_2HC_seg.png
training_set/477_HC.png,training_set_label/477_HC_seg.png
training_set/464_HC.png,training_set_label/464_HC_seg.png
training_set/228_HC.png,training_set_label/228_HC_seg.png
training_set/490_2HC.png,training_set_label/490_2HC_seg.png
training_set/675_HC.png,training_set_label/675_HC_seg.png
training_set/185_HC.png,training_set_label/185_HC_seg.png
training_set/485_HC.png,training_set_label/485_HC_seg.png
training_set/690_2HC.png,training_set_label/690_2HC_seg.png
training_set/272_HC.png,training_set_label/272_HC_seg.png
training_set/648_2HC.png,training_set_label/648_2HC_seg.png
training_set/495_4HC.png,training_set_label/495_4HC_seg.png
training_set/539_HC.png,training_set_label/539_HC_seg.png
training_set/633_HC.png,training_set_label/633_HC_seg.png
training_set/027_HC.png,training_set_label/027_HC_seg.png
training_set/593_HC.png,training_set_label/593_HC_seg.png
training_set/560_HC.png,training_set_label/560_HC_seg.png
training_set/554_HC.png,training_set_label/554_HC_seg.png
training_set/452_HC.png,training_set_label/452_HC_seg.png
training_set/390_HC.png,training_set_label/390_HC_seg.png
training_set/285_HC.png,training_set_label/285_HC_seg.png
training_set/202_HC.png,training_set_label/202_HC_seg.png
training_set/100_2HC.png,training_set_label/100_2HC_seg.png
training_set/502_HC.png,training_set_label/502_HC_seg.png
training_set/469_2HC.png,training_set_label/469_2HC_seg.png
training_set/047_HC.png,training_set_label/047_HC_seg.png
training_set/582_HC.png,training_set_label/582_HC_seg.png
training_set/144_HC.png,training_set_label/144_HC_seg.png
training_set/234_HC.png,training_set_label/234_HC_seg.png
training_set/570_2HC.png,training_set_label/570_2HC_seg.png
training_set/224_HC.png,training_set_label/224_HC_seg.png
training_set/001_HC.png,training_set_label/001_HC_seg.png
training_set/438_HC.png,training_set_label/438_HC_seg.png
training_set/718_2HC.png,training_set_label/718_2HC_seg.png
training_set/588_2HC.png,training_set_label/588_2HC_seg.png
training_set/335_HC.png,training_set_label/335_HC_seg.png
training_set/765_HC.png,training_set_label/765_HC_seg.png
training_set/167_HC.png,training_set_label/167_HC_seg.png
training_set/632_HC.png,training_set_label/632_HC_seg.png
training_set/247_HC.png,training_set_label/247_HC_seg.png
training_set/379_HC.png,training_set_label/379_HC_seg.png
training_set/010_HC.png,training_set_label/010_HC_seg.png
training_set/063_3HC.png,training_set_label/063_3HC_seg.png
training_set/714_HC.png,training_set_label/714_HC_seg.png
training_set/579_HC.png,training_set_label/579_HC_seg.png
training_set/628_HC.png,training_set_label/628_HC_seg.png
training_set/325_HC.png,training_set_label/325_HC_seg.png
training_set/545_HC.png,training_set_label/545_HC_seg.png
training_set/431_2HC.png,training_set_label/431_2HC_seg.png
training_set/051_HC.png,training_set_label/051_HC_seg.png
training_set/432_HC.png,training_set_label/432_HC_seg.png
training_set/263_HC.png,training_set_label/263_HC_seg.png
training_set/699_HC.png,training_set_label/699_HC_seg.png
training_set/064_HC.png,training_set_label/064_HC_seg.png
training_set/642_HC.png,training_set_label/642_HC_seg.png
